dia,fosforo,nitrato,silicato,carbono_inorg_dislto,hierro
2026-02-16,0.0010675903091000001,0.008533471107999997,2.7499439030000006,1.8853438590000007,0.008994005594999998
2026-02-17,0.0010209945261,0.008814236221,2.740602072000002,1.8798274730000009,0.009073081069999997
2026-02-18,0.0016038179399999993,0.007180031919999994,2.7938741000000022,1.8664544259999993,0.007729279850000003
2026-02-19,0.0014404663560000008,0.006901927112999997,2.8454961699999988,1.885401178,0.008555207939999998
2026-02-20,0.00320964303,0.0067563141830000025,2.7523417160000014,1.8948575689999985,0.008180016609999997
2026-02-21,0.006111841513000002,0.00646321732,2.7575649160000015,1.8967955909999998,0.007838023301000002
2026-02-22,0.0028128128609999996,0.008063802037999997,2.705130939,1.8998916620000006,0.008774396009999994
2026-02-23,0.0028428892609999993,0.007363494159999996,2.7889939420000003,1.8955180299999999,0.008598652594999995
2026-02-24,0.0029156436429999995,0.008092509623999997,2.854944395,1.8939452119999998,0.008214552195
2026-02-25,0.002966683071999999,0.008266225395,2.744559528000001,1.8947948580000002,0.009323494990000002
2026-02-26,0.0023739097559999996,0.02121574427999999,2.730062840000001,1.8854584239999996,0.009394945830000003
2026-02-27,0.0010006926049,0.008510374225999998,2.7511909080000017,1.885641295,0.009429518740000005
2026-02-28,0.0011243583981,0.008379596961999998,2.748938844000001,1.885333896000001,0.008958289954999994
2026-03-01,0.0009727873144,0.008812081838999999,2.7308424050000006,1.879104174000001,0.009071060634999998
2026-03-02,0.0014888983279999996,0.007232352498999994,2.7998722870000012,1.866126576999999,0.007510294349000007
2026-03-03,0.0013166483309999999,0.0069312680849999975,2.8668444759999985,1.8855844619999997,0.008553929589999999
2026-03-04,0.003179587682000001,0.006756273895000001,2.7525299640000016,1.894637432999999,0.008220132555000002
2026-03-05,0.006595883557999996,0.006449522824,2.7587111150000005,1.8959319599999995,0.007704733343000001
2026-03-06,0.002630807803,0.008071886809,2.6973278100000018,1.9003853499999996,0.008792009569999993
2026-03-07,0.0027986610189999987,0.007142643124000001,2.7949933320000007,1.8982761450000007,0.008588171189999995
2026-03-08,0.002820412393,0.008068202728999998,2.8751217390000003,1.8961385240000004,0.008062278825
2026-03-09,0.0030591344479999993,0.008273858442000001,2.757214993000001,1.89864519,0.009336362945000003
2026-03-10,0.002569936353999999,0.028039779340000015,2.717600415999999,1.8859527779999996,0.009395525175000006
2026-03-11,0.0009429367990999997,0.008653235962999996,2.755064273000002,1.885772636,0.009431872115000007
2026-03-12,0.0011730906174999998,0.008392128461999998,2.7573100350000015,1.885352121000001,0.008955259459999995
2026-03-13,0.0009079000479999996,0.008774817139,2.712883971000002,1.879360952000001,0.009071942584999998
2026-03-14,0.001474582720999999,0.007187736999999994,2.7999926630000016,1.8660897099999991,0.007328120759
2026-03-15,0.0011275680359999997,0.006913132454999996,2.8998620889999973,1.8850385289999994,0.008532432589999995
2026-03-16,0.003225026922999999,0.006768737915000002,2.7512055150000014,1.8949974119999993,0.008192905810000003
2026-03-17,0.006965315592,0.006420227012000001,2.761347449000001,1.8946171499999998,0.007469414703000007
2026-03-18,0.0024600194220000013,0.008095947422999999,2.684530286999999,1.8994744349999992,0.008777552799999994
2026-03-19,0.00268219811,0.006950456252000002,2.796789111000001,1.8985329560000006,0.008586706249999998
2026-03-20,0.002753787901000001,0.008015479422999995,2.9067389119999985,1.8960739809999998,0.007910444231999993
2026-03-21,0.003053005698,0.008315963304,2.7690984810000008,1.901039001,0.009336887730000002
2026-03-22,0.003051257263999998,0.04141416899000005,2.7090116629999987,1.8860053379999997,0.009399742970000007
2026-03-23,0.0009655853037999996,0.008630722702999999,2.7589277960000014,1.8863165430000002,0.009430093035000007
2026-03-24,0.0012819109897000004,0.008394672740999998,2.762175572000001,1.8853810450000013,0.008939385544999994
2026-03-25,0.0008150594882999997,0.008818269338999998,2.6988996350000023,1.880008070000001,0.009070290574999997
2026-03-26,0.0014908744549999994,0.0071695006939999925,2.7997189010000016,1.8660897099999991,0.007099512901000002
2026-03-27,0.0010520217425,0.006899690507999998,2.918687784,1.8855453409999996,0.008537012964999993
2026-03-28,0.003156715188,0.006770391350000003,2.752394991000001,1.895699713999999,0.008223192300000003
2026-03-29,0.007779823202999992,0.006411879430000001,2.766137960000001,1.8944509769999993,0.007307857256999997
2026-03-30,0.002418089541000001,0.008111541349999998,2.6773106509999987,1.898196973999999,0.008778187124999995
2026-03-31,0.0025377340780000004,0.006597624120000002,2.7910722640000007,1.8984641200000005,0.008584127679999998
2026-04-01,0.0025495379050000004,0.008070063536999997,2.9280487520000005,1.8963014959999993,0.007774001319000004
2026-04-02,0.003000857222999999,0.008346676908999998,2.786530419,1.9063800090000003,0.009337608295
2026-04-03,0.0030875081759999994,0.04554242916000007,2.700626840000001,1.885809575,0.009399591475000005
2026-04-04,0.0009774596233999998,0.008629843076999997,2.7601443910000016,1.8865268350000006,0.009431872115000007
2026-04-05,0.0012541567900000005,0.008430516346999997,2.7638949820000005,1.885368491000001,0.008937217879999994
2026-04-06,0.0007203482787000001,0.008808790269000001,2.6861580879999987,1.8792117070000012,0.009075126664999997
2026-04-07,0.0015248317409999996,0.007154653983999992,2.7984292410000013,1.8661105349999991,0.006997077679999996
2026-04-08,0.0010122131362999998,0.006933163592999998,2.929767372000001,1.885112986,0.008536600769999994
2026-04-09,0.0030814244199999998,0.006848398729000002,2.752234903000001,1.8956314999999986,0.008270174450000002
2026-04-10,0.008170346179999994,0.006416185665000001,2.7619235610000006,1.895397123,0.006999867452000005
2026-04-11,0.0024655282370000015,0.00815354405,2.6724428510000013,1.897775921999999,0.008790902444999993
2026-04-12,0.0025131062150000006,0.006430066405000003,2.7873710600000003,1.897898736,0.008581206394999997
2026-04-13,0.002458545284,0.008030995487999997,2.943446918000003,1.8961984779999996,0.007685585166000003
2026-04-14,0.0029545537169999984,0.008933056779999999,2.795599064000001,1.9096495770000013,0.009335207710000001
2026-04-15,0.0030553703819999993,0.04625499551000007,2.687869015999999,1.8858056219999997,0.009399748575000005
2026-04-16,0.0009808815662999998,0.008497693352999996,2.762229260000002,1.8866931730000007,0.009430561045000006
2026-04-17,0.0012599811363000002,0.008482504615999998,2.763303157,1.8853276960000012,0.008932521479999993
2026-04-18,0.0006968934380999997,0.008829552739000001,2.6758470079999985,1.8789589220000011,0.009076751474999999
2026-04-19,0.0015470281689999997,0.007133461496999993,2.796180265000001,1.8661033119999992,0.006976484201999997
2026-04-20,0.0009109362867999995,0.006907343038999999,2.9399597640000006,1.8855023699999995,0.008533880679999993
2026-04-21,0.0029090379309999986,0.006706350408,2.7534023540000008,1.8952233559999991,0.008288931125000001
2026-04-22,0.008588046368000006,0.0064542440419999994,2.7681307860000004,1.8956384119999998,0.006978116659999998
2026-04-23,0.0024614278660000013,0.008142045778999999,2.6592987479999994,1.897932641,0.008789394664999993
2026-04-24,0.0024772391610000002,0.006347904503000003,2.774425258999998,1.8977354249999998,0.008573592844999997
2026-04-25,0.0023711266200000004,0.008679507599,2.9537915140000024,1.8953750589999996,0.007475745960000003
2026-04-26,0.0028441266719999997,0.008779636353999998,2.8216823790000025,1.9106197220000005,0.009335509815000002
2026-04-27,0.0030536619099999994,0.05295536599000003,2.6790044229999985,1.8859286449999997,0.009400691630000006
2026-04-28,0.0009746499637999998,0.008555236123999997,2.7686523539999994,1.8865440200000005,0.009431016725000007
2026-04-29,0.0012723865150000005,0.008517023694999999,2.7630038280000004,1.8853276960000012,0.008928579624999995
2026-04-30,0.0006846698846999996,0.008889187529000002,2.677208651000002,1.8785497280000008,0.009080164024999997
2026-05-01,0.001569615318,0.007109501795999994,2.796378945000001,1.8661567739999994,0.006967791279999996
2026-05-02,0.0008317826166999989,0.006697125740999998,2.942184833,1.8853099739999997,0.008532511299999993
2026-05-03,0.0028406250549999974,0.0066823203560000015,2.7532233710000003,1.8952793549999989,0.00831533576
2026-05-04,0.008616451474000005,0.006391146662000001,2.7670871630000007,1.8955630219999995,0.006973536783999998
2026-05-05,0.002485963850000001,0.008074740251999998,2.657426351999999,1.8979402739999998,0.008791138039999993
2026-05-06,0.0025012715520000006,0.005978460922000002,2.767526983999998,1.8987538790000005,0.008576391494999997
2026-05-07,0.0021779076780000005,0.008755107427000001,2.9835025500000025,1.8949517889999996,0.0073467611909999965
2026-05-08,0.002778456992999999,0.008877865891999999,2.848424468,1.9126326910000009,0.009335207710000001
2026-05-09,0.0030567553249999995,0.05482921402000002,2.6735523420000016,1.8858909869999996,0.009402127760000007
2026-05-10,0.0009737707407999997,0.008553409389999997,2.775109173,1.8865762650000009,0.009429006535000008
2026-05-11,0.0012816012550000005,0.008536663304999999,2.7630047620000004,1.885327466000001,0.008928579624999995
2026-05-12,0.0006834460414999995,0.008867320314,2.6702022170000017,1.8778422840000004,0.009080164024999997
2026-05-13,0.0016136787589999995,0.0070428925329999925,2.795836867000001,1.866163996999999,0.0069310354309999956
2026-05-14,0.0007106581840999996,0.006706021151,2.9463927959999996,1.8852218609999998,0.008536054309999992
2026-05-15,0.002833576412999998,0.006630819324000001,2.753541770000001,1.895428813999999,0.008354727775000001
2026-05-16,0.008618608669000005,0.0063484324110000025,2.779765734000001,1.8956126479999995,0.006968183824999998
2026-05-17,0.0025184932810000003,0.008083004661999998,2.6582067009999992,1.8968704069999993,0.008791138039999993
2026-05-18,0.0026269228549999995,0.005874792237,2.754293037999998,1.8988802970000003,0.008575531904999996
2026-05-19,0.002068510725,0.008745729772000001,2.991561731000001,1.8944468139999995,0.007232343828000001
2026-05-20,0.0027081722700000007,0.008793777021999998,2.864251679999997,1.913736708,0.009335509815000002
2026-05-21,0.0030578015989999995,0.05482921402000002,2.664119492000001,1.8857062569999996,0.009401644260000007
2026-05-22,0.0009668988494999995,0.008554818929999998,2.791031655,1.8865222360000007,0.009430590555000005
2026-05-23,0.0012833243870000006,0.008541781590999997,2.762704522000001,1.8856606370000009,0.008921772014999994
2026-05-24,0.0006738743590999995,0.008864746989000001,2.660317023,1.8769832090000003,0.009081114314999998
2026-05-25,0.0016545744559999995,0.006784283415999994,2.796201630000001,1.866163996999999,0.006737376926000004
2026-05-26,0.0006436523838999996,0.00670733634,2.9621413230000013,1.8852218609999998,0.008541257889999994
2026-05-27,0.002831981514999998,0.006608553250000002,2.7538284010000007,1.8953519529999991,0.008456202020000003
2026-05-28,0.008618608669000005,0.0063289448540000005,2.7942075460000018,1.8956030919999995,0.006967847368999999
2026-05-29,0.0025162880900000003,0.008113992594999998,2.6620835369999987,1.895861260999999,0.008793221564999995
2026-05-30,0.0029365311840000006,0.005829843766,2.7467015840000006,1.8991398340000003,0.008580651514999996
2026-05-31,0.0019430579800000008,0.008737567817000002,3.00339464,1.8944808749999995,0.007051171708000003
2026-06-01,0.002667324805,0.008877865891999999,2.869283113,1.918709314000001,0.009334434375
2026-06-02,0.003068769591999999,0.05482921402000002,2.663769218999998,1.8857912009999998,0.009400520370000007
2026-06-03,0.0009740090444999995,0.008558630498999997,2.8291758210000033,1.8865081160000008,0.009431845505000007
2026-06-04,0.0012747458130000005,0.008640066790000001,2.7639946210000006,1.885693880000001,0.008921458084999993
2026-06-05,0.0006741767855999994,0.008875348715,2.658161134,1.8756929639999997,0.009078368889999999
2026-06-06,0.0016943948399999998,0.006861684840999996,2.7964264610000016,1.8661616479999992,0.006749387048000005
2026-06-07,0.0005940257055999996,0.0067060885059999995,2.986783426000002,1.8853654769999995,0.008536964354999994
2026-06-08,0.0027797830179999996,0.006598982376000002,2.7535666010000006,1.8953162069999991,0.008526481740000003
2026-06-09,0.008618608669000005,0.0063289448540000005,2.8319775670000022,1.8960520269999992,0.006967910833999998
2026-06-10,0.002437292444000001,0.008107096914999995,2.665437465999998,1.8951049949999996,0.008785977064999994
2026-06-11,0.003116865308000001,0.005866639917999999,2.7429137170000013,1.8972162330000004,0.008577253634999997
2026-06-12,0.0018609871930000005,0.008745729772000001,3.004533737,1.8945703169999997,0.006977888242999999
2026-06-13,0.0026056827960000005,0.008793777021999998,2.9009179009999975,1.922901851000002,0.009333136819999999
2026-06-14,0.0030735968579999997,0.05482921402000002,2.6656493359999978,1.8858037539999999,0.009399537710000006
2026-06-15,0.0009681789433999995,0.008533257964999999,2.8474425940000003,1.8864647860000008,0.009428758265000007
2026-06-16,0.0012721135210000004,0.008606997818,2.764084859000001,1.8859984810000006,0.008921458084999993
2026-06-17,0.0006765917954999996,0.008888587672,2.6574663270000003,1.8747539759999996,0.009082722359999996
2026-06-18,0.0016934528309999997,0.006874392828999998,2.796224092000001,1.8659972499999995,0.0067539521060000045
2026-06-19,0.0005869749126999997,0.006704041788,2.991231478000001,1.8853263979999997,0.008522102009999994
2026-06-20,0.0026067750200000008,0.006598982376000002,2.7538805430000006,1.894704365999999,0.008538201755
2026-06-21,0.008618608669000005,0.0063193003970000005,2.8519786150000006,1.8957492780000005,0.006967388045999997
2026-06-22,0.0024034948620000017,0.008107096914999997,2.665368613999998,1.8953448049999992,0.008785308974999994
2026-06-23,0.0031354164820000014,0.005829843766,2.7374592890000007,1.89738246,0.008576349084999995
2026-06-24,0.0018801113110000006,0.008745729772000001,3.0071548029999984,1.8943145939999997,0.006971474166
2026-06-25,0.002586140737,0.008834086481999997,2.9211169189999993,1.9260299010000028,0.009333438925
2026-06-26,0.0030787683229999995,0.05482921402000002,2.6658364549999987,1.8858147589999996,0.009402971060000008
2026-06-27,0.0009658602963999994,0.008523253548999998,2.8666017329999995,1.8865885140000005,0.009426566415000006
2026-06-28,0.0012790010664000004,0.008606997818,2.7636619150000006,1.8863821450000007,0.008915013374999994
2026-06-29,0.0006773910215999996,0.008888587672,2.657414437,1.8745542349999997,0.009078108309999996
2026-06-30,0.0016995998699999998,0.006877586674999998,2.7962563350000007,1.8663729119999994,0.0067539521060000045
2026-07-01,0.0005867794661999997,0.006704041788,3.001259086,1.8847295669999997,0.008510706009999995
2026-07-02,0.002498248942,0.006598982376000002,2.753785564,1.8942867389999987,0.008541427235000003
2026-07-03,0.008618608669000005,0.006319433926,2.8608655510000016,1.895543214,0.006941533515999997
2026-07-04,0.002413054791000002,0.008107096914999997,2.665368613999998,1.8949870989999993,0.008781767779999994
2026-07-05,0.0031521520610000016,0.005866639917999999,2.7234141569999997,1.897377134,0.008576349084999995
2026-07-06,0.0018710977060000006,0.008745729772000001,3.0189067769999984,1.8942383639999998,0.006963717557000001
2026-07-07,0.002589948981,0.008782537061999997,2.9281302090000008,1.9306476730000006,0.009338179474999998
2026-07-08,0.003082438984999999,0.05482921402000002,2.665579435999999,1.885539157,0.009402389610000008
2026-07-09,0.0009606581343999996,0.008524663088999997,2.8952312679999976,1.8865083580000004,0.009426129025000006
2026-07-10,0.0012780840750000002,0.008606997818,2.763580473000001,1.8867065430000007,0.008905371404999992
2026-07-11,0.0006773910215999996,0.008888587672,2.6573191709999997,1.875173264,0.009079768949999997
2026-07-12,0.0016972915039999998,0.006877586674999998,2.7962273040000003,1.8664074999999998,0.0067539521060000045
2026-07-13,0.0005867794661999997,0.006704041788,3.0043288749999992,1.8844945739999992,0.008446543609999992
2026-07-14,0.002345927121,0.006598982376000002,2.7537019130000004,1.8943148659999989,0.008549742285000002
2026-07-15,0.008618608669000005,0.006319433926,2.8681278970000004,1.8955128449999998,0.006803642165000007
2026-07-16,0.0023941150140000017,0.008107096914999997,2.665368613999998,1.8950310659999994,0.008784360879999993
2026-07-17,0.0031629914230000013,0.005829843766,2.707324334000001,1.8973498310000003,0.008576349084999995
2026-07-18,0.0018641634040000004,0.008745729772000001,3.0312551609999976,1.8942383639999998,0.006945172282999999
2026-07-19,0.002586678376,0.008834086481999997,2.940906518000001,1.9326713129999988,0.009339430364999998
2026-07-20,0.003091398758999999,0.05482921402000002,2.665766915999998,1.8835127920000005,0.009401852590000008
2026-07-21,0.0009606581343999996,0.008523253548999998,2.900866525999999,1.885070872000001,0.009420398255000005
2026-07-22,0.0012781680604,0.008606997818,2.763580473000001,1.8867039720000012,0.008897276994999991
2026-07-23,0.0006773910215999996,0.008888587672,2.6572188989999996,1.8752514489999998,0.00907866208
2026-07-24,0.0016992969499999996,0.006877586674999998,2.796262445,1.8664681849999996,0.0067539521060000045
2026-07-25,0.0005867794661999997,0.006704041788,3.0084555149999987,1.8847653319999993,0.008426793759999997
2026-07-26,0.0020609615099999997,0.006598982376000002,2.7540510220000005,1.8938470249999992,0.008553558155000003
2026-07-27,0.008626875759000006,0.006319433926,2.900581563999998,1.8954966020000001,0.006797692235000007
2026-07-28,0.0023773101630000016,0.008107096914999997,2.665368613999998,1.8950152709999994,0.008784360879999993
2026-07-29,0.0033680523890000013,0.005866639917999999,2.700367189000001,1.8973498310000003,0.008576349084999995
2026-07-30,0.0018600974720000005,0.008745729772000001,3.067624273999996,1.8941467429999996,0.006776282464000007
2026-07-31,0.0026003611990000003,0.008782537061999997,2.9465333229999993,1.9326490179999987,0.00934003086
2026-08-01,0.003099578098,0.05482921402000002,2.6656596469999987,1.8818858670000005,0.009401747715000009
2026-08-02,0.0009613837399999994,0.008524663088999997,2.9129705840000013,1.8848941260000007,0.009424589525000006
2026-08-03,0.0012704575133999998,0.008606997818,2.763580473000001,1.886573757000001,0.008896420754999992
2026-08-04,0.0006773910215999996,0.008888587672,2.6577582769999997,1.875373005,0.009073246349999998
2026-08-05,0.0018193896849999997,0.006877586674999998,2.795823087,1.8664074999999998,0.006751591306000004
2026-08-06,0.0005867794661999997,0.006704041788,3.0191523879999993,1.8846775179999988,0.008392992969999995
2026-08-07,0.0017831768069999998,0.006598982376000002,2.7535276670000006,1.893281936999999,0.008552663715000002
2026-08-08,0.008629876399000007,0.006319433926,2.9218900100000007,1.8954210320000002,0.006797692235000007
2026-08-09,0.0020909282330000014,0.008107096914999997,2.665368613999998,1.8950152709999994,0.008784360879999993
2026-08-10,0.0034644291279999993,0.005829843766,2.692863051999999,1.8973379970000002,0.008576349084999995
2026-08-11,0.0018523286280000006,0.008745729772000001,3.1133971219999967,1.8939926609999993,0.006765893681000005
2026-08-12,0.0025980182359999996,0.008834086481999997,2.964463587000001,1.9326490179999987,0.00933995593
2026-08-13,0.0031252691109999987,0.05482921402000002,2.666115416999998,1.8780651760000007,0.00940320077500001
2026-08-14,0.0009585863600999996,0.008523253548999998,2.923944167000002,1.8849547540000007,0.009423978855000006
2026-08-15,0.0012596451356000002,0.008606997818,2.764100052000001,1.886879699000001,0.008907631684999993
2026-08-16,0.0006758862421999996,0.008888587672,2.6581263829999995,1.8755054109999998,0.009073246349999998
2026-08-17,0.0020446517480000002,0.006877586674999998,2.7958213990000003,1.8663205259999998,0.006751591306000004
2026-08-18,0.0005867681116999996,0.006704041788,3.0312589699999974,1.885242732999999,0.008313208934999997
2026-08-19,0.0016548788340000002,0.006598982376000002,2.753393305000001,1.8924105059999996,0.008550155845
2026-08-20,0.008629876399000007,0.006319433926,2.930053052000001,1.8953941880000003,0.006797692235000007
2026-08-21,0.0018280238910000004,0.008107096914999997,2.665847331999998,1.8950149569999994,0.008783782259999994
2026-08-22,0.003649368074999999,0.005866639917999999,2.6843388409999975,1.897635578,0.008575420474999996
2026-08-23,0.0018441588430000004,0.008745729772000001,3.140126235999998,1.8939145999999996,0.006764324593000004
2026-08-24,0.002582108157,0.008782537061999997,2.990863168000002,1.9325369239999985,0.009339588864999998
2026-08-25,0.0031386738779999993,0.05482921402000002,2.6663036719999984,1.8749391690000003,0.00940502612000001
2026-08-26,0.0009724377769999993,0.008524663088999997,2.9276256280000013,1.885408326,0.009424057405000005
2026-08-27,0.0012464521150000005,0.008606997818,2.7637725350000015,1.886569061000001,0.008907738424999992
2026-08-28,0.0006754745722999995,0.008888587672,2.6577776109999998,1.8750230649999995,0.009070314699999997
2026-08-29,0.0020971888050000005,0.006877586674999998,2.795777506,1.8663265349999998,0.006751591306000004
2026-08-30,0.0005871557246999997,0.006704041788,3.0557433799999956,1.8852131229999989,0.00820149733
2026-08-31,0.0016149115050000005,0.006598982376000002,2.7524737240000015,1.8923901709999995,0.008543164535000002
2026-09-01,0.008629876399000007,0.006319433926,2.936992714,1.8954151670000001,0.0067754965120000055
2026-09-02,0.00171834808,0.008107096914999997,2.666779252999998,1.8950938749999995,0.008782581129999993
2026-09-03,0.004237738379999999,0.005829843766,2.6802072629999985,1.8974390130000003,0.008577203624999996
2026-09-04,0.0018382117050000002,0.008745729772000001,3.177267142,1.8933153719999998,0.006760169004000004
2026-09-05,0.0025847230939999998,0.008834086481999997,3.0036172520000006,1.9324784439999985,0.009339663209999998
2026-09-06,0.0031562787289999995,0.05482921402000002,2.6663036719999984,1.8705076930000004,0.00940516568000001
2026-09-07,0.0009704379489999993,0.008523253548999998,2.939011202000001,1.8854843449999998,0.009429593115000006
2026-09-08,0.0012681837473000005,0.008606997818,2.764245199000001,1.887077262000001,0.00891137514499999
2026-09-09,0.0006864401109999995,0.008888587672,2.6580402289999996,1.8747344689999996,0.009070314699999997
2026-09-10,0.002149182825000001,0.006877586674999998,2.795556552,1.8667205419999997,0.006751591306000004
2026-09-11,0.0005887680801999997,0.006704041788,3.083951903999996,1.884715785999999,0.008114361974999994
2026-09-12,0.0015951502340000004,0.006598982376000002,2.7525103900000016,1.8924848879999996,0.008553145945000002
2026-09-13,0.008629876399000007,0.006319433926,2.9396486399999997,1.895517402,0.006799887999000006
2026-09-14,0.0015917432339999998,0.008107096914999997,2.669949620999999,1.8950538299999993,0.008774640769999993
2026-09-15,0.004802875855,0.005866639917999999,2.6710036410000026,1.897814433,0.008568960454999996
2026-09-16,0.0018331171440000005,0.008745729772000001,3.184583423,1.8923533619999997,0.006760169004000004
2026-09-17,0.0025642904310000003,0.008782537061999997,3.0081732819999996,1.9325013089999985,0.00934151923
2026-09-18,0.003424809428,0.05482921402000002,2.6663036719999984,1.8675440040000006,0.00940437757000001
2026-09-19,0.0009716463109999996,0.008524663088999997,2.941924045000001,1.8855418840000002,0.009424057405000005
2026-09-20,0.0012651821780000003,0.008606997818,2.763917682000001,1.886956339000001,0.00892102277499999
2026-09-21,0.0007087938000999994,0.008888587672,2.658380768999999,1.8751190299999998,0.009068689889999995
2026-09-22,0.00225910158,0.006877586674999998,2.795527498,1.8663931769999997,0.006751591306000004
2026-09-23,0.0005893491682999997,0.006704041788,3.1011845659999953,1.884906388999999,0.008016804904999997
2026-09-24,0.0015981838390000005,0.006598982376000002,2.753278651000001,1.8926215819999996,0.008556607115000002
2026-09-25,0.008629781374000006,0.006319433926,2.9397684909999997,1.895733519,0.006799887999000006
2026-09-26,0.0015261211349999998,0.008107096914999997,2.6783872869999987,1.8950922719999992,0.008771129824999994
2026-09-27,0.005866144400000002,0.005829843766,2.659957426,1.8977271570000003,0.008570881374999997
2026-09-28,0.0018294502180000003,0.008745729772000001,3.184583423,1.8912468180000002,0.006760169004000004
2026-09-29,0.0026403802509999998,0.008834086481999997,3.0210643359999994,1.932307136999999,0.009336778680000001
2026-09-30,0.0035411208739999996,0.05482921402000002,2.6643438079999986,1.8670389140000003,0.00940515408000001
2026-10-01,0.0009712414725999996,0.008523253548999998,2.9457107839999996,1.885554597,0.009424057405000005
