dia,clorofila
2026-05-08,0.1303897
2026-05-09,0.2809073
2026-05-10,0.13068694
2026-05-11,0.15021518
2026-05-12,0.17934728
2026-05-13,0.18706846
2026-05-14,0.13953787
2026-05-15,0.1384798
2026-05-16,0.3496615
2026-05-17,0.16728897
2026-05-18,0.1245967
2026-05-19,0.20763853
2026-05-20,0.12955078
2026-05-21,0.2772569
2026-05-22,0.1310753
2026-05-23,0.15044986
2026-05-24,0.18371986
2026-05-25,0.18029171
2026-05-26,0.14195076
2026-05-27,0.13435782
2026-05-28,0.35890162
2026-05-29,0.16681448
2026-05-30,0.13059822
2026-05-31,0.20104414
2026-06-01,0.13533504
2026-06-02,0.27775258
2026-06-03,0.13371915
2026-06-04,0.15015885
2026-06-05,0.18582162
2026-06-06,0.18176973
2026-06-07,0.14714183
2026-06-08,0.13042736
2026-06-09,0.38005036
2026-06-10,0.16738899
2026-06-11,0.13872173
2026-06-12,0.19648802
2026-06-13,0.13494053
2026-06-14,0.2790308
2026-06-15,0.13504791
2026-06-16,0.14959052
2026-06-17,0.18658224
2026-06-18,0.18220228
2026-06-19,0.14921975
2026-06-20,0.1299023
2026-06-21,0.38859138
2026-06-22,0.1671903
2026-06-23,0.14190269
2026-06-24,0.19804285
2026-06-25,0.1341372
2026-06-26,0.2791494
2026-06-27,0.1357261
2026-06-28,0.14969552
2026-06-29,0.18707588
2026-06-30,0.18192737
2026-07-01,0.15311933
2026-07-02,0.12974344
2026-07-03,0.39382285
2026-07-04,0.16807713
2026-07-05,0.14839788
2026-07-06,0.19841778
2026-07-07,0.13522229
2026-07-08,0.27888393
2026-07-09,0.13228282
2026-07-10,0.15017548
2026-07-11,0.18646547
2026-07-12,0.18186514
2026-07-13,0.15693441
2026-07-14,0.1306829
2026-07-15,0.4031883
2026-07-16,0.1677573
2026-07-17,0.15396924
2026-07-18,0.19915971
2026-07-19,0.13508564
2026-07-20,0.27694452
2026-07-21,0.13125756
2026-07-22,0.15101391
2026-07-23,0.18651071
2026-07-24,0.18183179
2026-07-25,0.1592283
2026-07-26,0.13672924
2026-07-27,0.41899687
2026-07-28,0.1678025
2026-07-29,0.16103256
2026-07-30,0.20082599
2026-07-31,0.13444513
2026-08-01,0.27527645
2026-08-02,0.1299375
2026-08-03,0.1513893
2026-08-04,0.18658666
2026-08-05,0.18427429
2026-08-06,0.16065098
2026-08-07,0.14290792
2026-08-08,0.43152452
2026-08-09,0.16794957
2026-08-10,0.1658214
2026-08-11,0.207192
2026-08-12,0.13193014
2026-08-13,0.27190977
2026-08-14,0.12874296
2026-08-15,0.1496196
2026-08-16,0.18636772
2026-08-17,0.19059199
2026-08-18,0.16180235
2026-08-19,0.14581636
2026-08-20,0.43628404
2026-08-21,0.16744551
2026-08-22,0.1741171
2026-08-23,0.21704851
2026-08-24,0.13263243
2026-08-25,0.26869154
2026-08-26,0.12824613
2026-08-27,0.15036643
2026-08-28,0.18711516
2026-08-29,0.19200076
2026-08-30,0.1655756
2026-08-31,0.1469058
2026-09-01,0.44083124
2026-09-02,0.16757737
2026-09-03,0.19632104
2026-09-04,0.22897266
2026-09-05,0.13472992
2026-09-06,0.26460186
2026-09-07,0.12710622
2026-09-08,0.14877295
2026-09-09,0.18707535
2026-09-10,0.19320709
2026-09-11,0.17012109
2026-09-12,0.14746182
2026-09-13,0.44201034
2026-09-14,0.17032264
2026-09-15,0.21241327
2026-09-16,0.2304275
2026-09-17,0.13569345
2026-09-18,0.27242488
2026-09-19,0.1266838
2026-09-20,0.14812627
2026-09-21,0.18634278
2026-09-22,0.19629274
2026-09-23,0.17354989
2026-09-24,0.14712472
2026-09-25,0.44231415
2026-09-26,0.17046545
2026-09-27,0.23484942
2026-09-28,0.23030582
2026-09-29,0.13759825
2026-09-30,0.27598473
2026-10-01,0.12626278
2026-10-02,0.1476165
2026-10-03,0.18620539
2026-10-04,0.19879606
2026-10-05,0.17115584
2026-10-06,0.14534551
2026-10-07,0.44234574
2026-10-08,0.16821378
2026-10-09,0.23520496
2026-10-10,0.2298646
2026-10-11,0.14184883
2026-10-12,0.27975953
2026-10-13,0.12434387
2026-10-14,0.14771685
2026-10-15,0.18639982
2026-10-16,0.20191708
2026-10-17,0.16793309
2026-10-18,0.14400315
2026-10-19,0.4423958
2026-10-20,0.16583481
2026-10-21,0.23529984
2026-10-22,0.23057942
2026-10-23,0.15502746
2026-10-24,0.30375355
2026-10-25,0.121706545
2026-10-26,0.14749578
2026-10-27,0.18646693
2026-10-28,0.20509157
2026-10-29,0.17092827
2026-10-30,0.14311029
2026-10-31,0.44211006
2026-11-01,0.15291625
2026-11-02,0.23632693
2026-11-03,0.2260549
2026-11-04,0.1594198
2026-11-05,0.32508284
2026-11-06,0.12130889
2026-11-07,0.14806035
2026-11-08,0.18636447
2026-11-09,0.20599611
2026-11-10,0.17935863
2026-11-11,0.13868949
2026-11-12,0.44206798
2026-11-13,0.14689772
2026-11-14,0.23556897
2026-11-15,0.2237194
2026-11-16,0.158979
2026-11-17,0.35541582
2026-11-18,0.12367982
2026-11-19,0.14590529
2026-11-20,0.18628311
2026-11-21,0.20650132
2026-11-22,0.18364641
2026-11-23,0.13731071
2026-11-24,0.44202614
2026-11-25,0.14683402
2026-11-26,0.23602875
2026-11-27,0.22322993
2026-11-28,0.1595137
2026-11-29,0.36842
2026-11-30,0.12655437
2026-12-01,0.14070044
2026-12-02,0.18572456
2026-12-03,0.20690109
2026-12-04,0.1776248
2026-12-05,0.13725437
2026-12-06,0.4388812
2026-12-07,0.14824128
2026-12-08,0.23592937
2026-12-09,0.21944037
2026-12-10,0.16009393
2026-12-11,0.37478197
2026-12-12,0.12906057
2026-12-13,0.13819316
2026-12-14,0.18549779
2026-12-15,0.20975651
2026-12-16,0.17579162
2026-12-17,0.13747932
2026-12-18,0.4293727
2026-12-19,0.14831764
2026-12-20,0.23533991
2026-12-21,0.219298
2026-12-22,0.16052353
2026-12-23,0.384606
2026-12-24,0.13472733
2026-12-25,0.12943318
2026-12-26,0.18498
2026-12-27,0.2098151
2026-12-28,0.17549442
2026-12-29,0.13732335
2026-12-30,0.42947027
2026-12-31,0.14857468
