dia,fosforo,nitrato,silicato,carbono_inorg_dislto,hierro,clorofila_predicha
2026-03-09,0.0030591344479999,0.008273858442,2.757214993000001,1.89864519,0.009336362945,0.13297054
2026-03-10,0.0025699363539999,0.02803977934,2.717600415999999,1.885952778,0.009395525175,0.24456638
2026-03-11,0.0009429367990999,0.0086532359629999,2.755064273000002,1.885772636,0.009431872115,0.12630945
2026-03-12,0.0011730906174999,0.0083921284619999,2.757310035000001,1.885352121000001,0.0089552594599999,0.14496768
2026-03-13,0.0009079000479999,0.008774817139,2.712883971000002,1.879360952000001,0.0090719425849999,0.16483563
2026-03-14,0.0014745827209999,0.0071877369999999,2.7999926630000016,1.8660897099999991,0.007328120759,0.1837923
2026-03-15,0.0011275680359999,0.0069131324549999,2.8998620889999973,1.8850385289999996,0.0085324325899999,0.11552605
2026-03-16,0.0032250269229999,0.006768737915,2.751205515000001,1.8949974119999995,0.00819290581,0.16168743
2026-03-17,0.006965315592,0.006420227012,2.761347449000001,1.89461715,0.007469414703,0.27722698
2026-03-18,0.002460019422,0.0080959474229999,2.684530286999999,1.8994744349999992,0.0087775527999999,0.17297997
2026-03-19,0.00268219811,0.006950456252,2.796789111000001,1.8985329560000008,0.0085867062499999,0.13153207
2026-03-20,0.002753787901,0.0080154794229999,2.9067389119999985,1.896073981,0.0079104442319999,0.17757769
2026-03-21,0.003053005698,0.008315963304,2.7690984810000008,1.901039001,0.00933688773,0.13429838
2026-03-22,0.0030512572639999,0.04141416899,2.7090116629999987,1.886005338,0.00939974297,0.29103813
2026-03-23,0.0009655853037999,0.0086307227029999,2.7589277960000014,1.886316543,0.009430093035,0.12488888
2026-03-24,0.0012819109897,0.0083946727409999,2.762175572000001,1.8853810450000013,0.0089393855449999,0.14294952
2026-03-25,0.0008150594882999,0.0088182693389999,2.6988996350000023,1.880008070000001,0.0090702905749999,0.16791832
2026-03-26,0.0014908744549999,0.0071695006939999,2.7997189010000016,1.8660897099999991,0.007099512901,0.17943019
2026-03-27,0.0010520217425,0.0068996905079999,2.918687784,1.885545341,0.0085370129649999,0.11948417
2026-03-28,0.003156715188,0.00677039135,2.752394991000001,1.895699713999999,0.0082231923,0.15581891
2026-03-29,0.0077798232029999,0.00641187943,2.766137960000001,1.8944509769999995,0.0073078572569999,0.31613716
2026-03-30,0.002418089541,0.0081115413499999,2.6773106509999987,1.898196973999999,0.0087781871249999,0.18034725
2026-03-31,0.002537734078,0.00659762412,2.7910722640000007,1.8984641200000003,0.0085841276799999,0.13351278
2026-04-01,0.002549537905,0.0080700635369999,2.9280487520000005,1.8963014959999995,0.007774001319,0.17632057
2026-04-02,0.0030008572229999,0.0083466769089999,2.786530419,1.9063800090000005,0.009337608295,0.13500048
2026-04-03,0.0030875081759999,0.04554242916,2.700626840000001,1.885809575,0.009399591475,0.30250892
2026-04-04,0.0009774596233999,0.0086298430769999,2.7601443910000016,1.8865268350000008,0.009431872115,0.124408945
2026-04-05,0.00125415679,0.0084305163469999,2.7638949820000005,1.885368491000001,0.0089372178799999,0.14234477
2026-04-06,0.0007203482787,0.008808790269,2.6861580879999987,1.8792117070000007,0.0090751266649999,0.17188047
2026-04-07,0.0015248317409999,0.0071546539839999,2.7984292410000013,1.8661105349999991,0.0069970776799999,0.1772196
2026-04-08,0.0010122131362999,0.0069331635929999,2.929767372000001,1.885112986,0.0085366007699999,0.12138185
2026-04-09,0.0030814244199999,0.006848398729,2.752234903000001,1.8956314999999984,0.00827017445,0.15146759
2026-04-10,0.0081703461799999,0.006416185665,2.7619235610000006,1.895397123,0.006999867452,0.34215504
2026-04-11,0.002465528237,0.00815354405,2.6724428510000013,1.897775921999999,0.0087909024449999,0.18220481
2026-04-12,0.002513106215,0.006430066405,2.7873710600000003,1.897898736,0.0085812063949999,0.13549495
2026-04-13,0.002458545284,0.0080309954879999,2.943446918000003,1.896198478,0.007685585166,0.1776813
2026-04-14,0.0029545537169999,0.0089330567799999,2.795599064000001,1.9096495770000013,0.00933520771,0.13867179
2026-04-15,0.0030553703819999,0.04625499551,2.687869015999999,1.885805622,0.009399748575,0.3063542
2026-04-16,0.0009808815662999,0.0084976933529999,2.762229260000002,1.8866931730000007,0.009430561045,0.123209424
2026-04-17,0.0012599811363,0.0084825046159999,2.763303157,1.8853276960000007,0.0089325214799999,0.1429919
2026-04-18,0.0006968934380999,0.008829552739,2.6758470079999985,1.8789589220000007,0.0090767514749999,0.17536664
2026-04-19,0.0015470281689999,0.0071334614969999,2.796180265000001,1.8661033119999992,0.0069764842019999,0.17689078
2026-04-20,0.0009109362867999,0.0069073430389999,2.9399597640000006,1.8855023699999995,0.0085338806799999,0.12298555
2026-04-21,0.0029090379309999,0.006706350408,2.7534023540000008,1.8952233559999991,0.008288931125,0.15011759
2026-04-22,0.008588046368,0.0064542440419999,2.7681307860000004,1.895638412,0.0069781166599999,0.3416582
2026-04-23,0.002461427866,0.0081420457789999,2.6592987479999994,1.897932641,0.0087893946649999,0.1868716
2026-04-24,0.002477239161,0.006347904503,2.774425258999998,1.897735425,0.0085735928449999,0.14046073
2026-04-25,0.00237112662,0.008679507599,2.9537915140000024,1.895375059,0.00747574596,0.1958147
2026-04-26,0.0028441266719999,0.0087796363539999,2.8216823790000025,1.9106197220000003,0.009335509815,0.13993943
2026-04-27,0.0030536619099999,0.05295536599,2.6790044229999985,1.885928645,0.00940069163,0.29624316
2026-04-28,0.0009746499637999,0.0085552361239999,2.7686523539999994,1.8865440200000003,0.009431016725,0.12194792
2026-04-29,0.001272386515,0.0085170236949999,2.7630038280000004,1.8853276960000007,0.0089285796249999,0.14336954
2026-04-30,0.0006846698846999,0.008889187529,2.677208651000002,1.8785497280000008,0.0090801640249999,0.17537776
2026-05-01,0.001569615318,0.0071095017959999,2.796378945000001,1.8661567739999996,0.0069677912799999,0.17713672
2026-05-02,0.0008317826166999,0.0066971257409999,2.942184833,1.885309974,0.0085325112999999,0.12219931
2026-05-03,0.0028406250549999,0.006682320356,2.7532233710000003,1.8952793549999989,0.00831533576,0.14900881
2026-05-04,0.008616451474,0.006391146662,2.7670871630000007,1.8955630219999997,0.0069735367839999,0.34116754
2026-05-05,0.00248596385,0.0080747402519999,2.657426351999999,1.897940274,0.0087911380399999,0.18660173
2026-05-06,0.002501271552,0.005978460922,2.767526983999998,1.8987538790000005,0.0085763914949999,0.14258611
2026-05-07,0.002177907678,0.008755107427,2.9835025500000025,1.894951789,0.0073467611909999,0.1989829
2026-05-08,0.0027784569929999,0.0088778658919999,2.848424468,1.9126326910000009,0.00933520771,0.14031297
2026-05-09,0.0030567553249999,0.05482921402,2.6735523420000016,1.885890987,0.00940212776,0.2974913
2026-05-10,0.0009737707407999,0.0085534093899999,2.775109173,1.8865762650000009,0.009429006535,0.12038754
2026-05-11,0.001281601255,0.0085366633049999,2.7630047620000004,1.885327466000001,0.0089285796249999,0.14345449
2026-05-12,0.0006834460414999,0.008867320314,2.6702022170000017,1.8778422840000004,0.0090801640249999,0.17773297
2026-05-13,0.0016136787589999,0.0070428925329999,2.795836867000001,1.866163996999999,0.0069310354309999,0.17731082
2026-05-14,0.0007106581840999,0.006706021151,2.946392796,1.885221861,0.0085360543099999,0.12153306
2026-05-15,0.0028335764129999,0.006630819324,2.753541770000001,1.895428813999999,0.008354727775,0.14684784
2026-05-16,0.008618608669,0.006348432411,2.779765734000001,1.8956126479999995,0.0069681838249999,0.34684238
2026-05-17,0.002518493281,0.0080830046619999,2.6582067009999992,1.8968704069999995,0.0087911380399999,0.18939152
2026-05-18,0.0026269228549999,0.005874792237,2.754293037999998,1.8988802970000005,0.0085755319049999,0.14739265
2026-05-19,0.002068510725,0.008745729772,2.991561731000001,1.8944468139999997,0.007232343828,0.19882055
2026-05-20,0.00270817227,0.0087937770219999,2.864251679999997,1.913736708,0.009335509815,0.13684987
2026-05-21,0.0030578015989999,0.05482921402,2.664119492000001,1.885706257,0.00940164426,0.30055153
2026-05-22,0.0009668988494999,0.0085548189299999,2.791031655,1.886522236000001,0.009430590555,0.11651647
2026-05-23,0.001283324387,0.0085417815909999,2.762704522000001,1.8856606370000009,0.0089217720149999,0.14347342
2026-05-24,0.0006738743590999,0.008864746989,2.660317023,1.8769832090000005,0.0090811143149999,0.18011709
2026-05-25,0.0016545744559999,0.0067842834159999,2.796201630000001,1.866163996999999,0.006737376926,0.16346072
2026-05-26,0.0006436523838999,0.00670733634,2.9621413230000013,1.885221861,0.0085412578899999,0.12383184
2026-05-27,0.0028319815149999,0.00660855325,2.7538284010000007,1.8953519529999991,0.00845620202,0.14527619
2026-05-28,0.008618608669,0.006328944854,2.7942075460000018,1.8956030919999995,0.0069678473689999,0.35403368
2026-05-29,0.00251628809,0.0081139925949999,2.6620835369999987,1.895861260999999,0.0087932215649999,0.19110718
2026-05-30,0.002936531184,0.005829843766,2.7467015840000006,1.8991398340000003,0.0085806515149999,0.14680192
2026-05-31,0.00194305798,0.008737567817,3.00339464,1.8944808749999995,0.007051171708,0.19041549
2026-06-01,0.002667324805,0.0088778658919999,2.869283113,1.918709314000001,0.009334434375,0.13923322
2026-06-02,0.0030687695919999,0.05482921402,2.663769218999998,1.885791201,0.00940052037,0.30059102
2026-06-03,0.0009740090444999,0.0085586304989999,2.8291758210000038,1.8865081160000008,0.009431845505,0.10569924
2026-06-04,0.001274745813,0.00864006679,2.7639946210000006,1.885693880000001,0.0089214580849999,0.14326671
2026-06-05,0.0006741767855999,0.008875348715,2.658161134,1.875692964,0.0090783688899999,0.18267733
2026-06-06,0.0016943948399999,0.0068616848409999,2.7964264610000016,1.8661616479999992,0.006749387048,0.16541333
2026-06-07,0.0005940257055999,0.0067060885059999,2.986783426000002,1.8853654769999997,0.0085369643549999,0.12899894
2026-06-08,0.0027797830179999,0.006598982376,2.7535666010000006,1.8953162069999991,0.00852648174,0.14617196
2026-06-09,0.008618608669,0.006328944854,2.8319775670000022,1.8960520269999992,0.0069679108339999,0.37032202
2026-06-10,0.002437292444,0.0081070969149999,2.665437465999998,1.895104995,0.0087859770649999,0.19286114
2026-06-11,0.003116865308,0.0058666399179999,2.7429137170000013,1.8972162330000004,0.0085772536349999,0.1471488
2026-06-12,0.001860987193,0.008745729772,3.004533737,1.894570317,0.0069778882429999,0.18236504
2026-06-13,0.002605682796,0.0087937770219999,2.900917900999997,1.922901851000002,0.0093331368199999,0.14021456
2026-06-14,0.0030735968579999,0.05482921402,2.6656493359999978,1.885803754,0.00939953771,0.29995513
2026-06-15,0.0009681789433999,0.0085332579649999,2.8474425940000003,1.8864647860000008,0.009428758265,0.098991014
2026-06-16,0.001272113521,0.008606997818,2.764084859000001,1.8859984810000008,0.0089214580849999,0.14281112
2026-06-17,0.0006765917954999,0.008888587672,2.6574663270000003,1.874753976,0.0090827223599999,0.18412855
2026-06-18,0.0016934528309999,0.0068743928289999,2.796224092000001,1.8659972499999995,0.006753952106,0.16563024
2026-06-19,0.0005869749126999,0.006704041788,2.991231478000001,1.885326398,0.0085221020099999,0.13121194
2026-06-20,0.00260677502,0.006598982376,2.7538805430000006,1.894704365999999,0.008538201755,0.1483546
2026-06-21,0.008618608669,0.006319300397,2.8519786150000006,1.8957492780000005,0.0069673880459999,0.3791263
2026-06-22,0.002403494862,0.0081070969149999,2.665368613999998,1.8953448049999992,0.0087853089749999,0.19268082
2026-06-23,0.003135416482,0.005829843766,2.7374592890000007,1.89738246,0.0085763490849999,0.14869626
2026-06-24,0.001880111311,0.008745729772,3.0071548029999984,1.894314594,0.006971474166,0.18314794
2026-06-25,0.002586140737,0.0088340864819999,2.9211169189999997,1.9260299010000028,0.009333438925,0.13889079
2026-06-26,0.0030787683229999,0.05482921402,2.6658364549999987,1.885814759,0.00940297106,0.30009675
2026-06-27,0.0009658602963999,0.0085232535489999,2.8666017329999995,1.8865885140000005,0.009426566415,0.09411909
2026-06-28,0.0012790010664,0.008606997818,2.7636619150000006,1.886382145000001,0.0089150133749999,0.1428136
2026-06-29,0.0006773910215999,0.008888587672,2.657414437,1.874554235,0.0090781083099999,0.1845766
2026-06-30,0.0016995998699999,0.0068775866749999,2.7962563350000007,1.8663729119999997,0.006753952106,0.16565347
2026-07-01,0.0005867794661999,0.006704041788,3.001259086,1.884729567,0.0085107060099999,0.13427979
2026-07-02,0.002498248942,0.006598982376,2.753785564,1.8942867389999989,0.008541427235,0.14995824
2026-07-03,0.008618608669,0.006319433926,2.8608655510000016,1.895543214,0.0069415335159999,0.38295645
2026-07-04,0.002413054791,0.0081070969149999,2.665368613999998,1.8949870989999995,0.0087817677799999,0.19366057
2026-07-05,0.003152152061,0.0058666399179999,2.723414157,1.897377134,0.0085763490849999,0.15374407
2026-07-06,0.001871097706,0.008745729772,3.0189067769999984,1.894238364,0.006963717557,0.18392633
2026-07-07,0.002589948981,0.0087825370619999,2.9281302090000008,1.9306476730000008,0.0093381794749999,0.14207533
2026-07-08,0.0030824389849999,0.05482921402,2.665579435999999,1.885539157,0.00940238961,0.30038673
2026-07-09,0.0009606581343999,0.0085246630889999,2.8952312679999976,1.8865083580000004,0.009426129025,0.087262005
2026-07-10,0.001278084075,0.008606997818,2.763580473000001,1.8867065430000007,0.0089053714049999,0.14277366
2026-07-11,0.0006773910215999,0.008888587672,2.657319171,1.875173264,0.0090797689499999,0.18371186
2026-07-12,0.0016972915039999,0.0068775866749999,2.7962273040000003,1.8664075,0.006753952106,0.16556719
2026-07-13,0.0005867794661999,0.006704041788,3.0043288749999992,1.8844945739999992,0.0084465436099999,0.14026344
2026-07-14,0.002345927121,0.006598982376,2.7537019130000004,1.8943148659999989,0.008549742285,0.15231311
2026-07-15,0.008618608669,0.006319433926,2.8681278970000004,1.895512845,0.006803642165,0.38253322
2026-07-16,0.002394115014,0.0081070969149999,2.665368613999998,1.8950310659999996,0.0087843608799999,0.19331264
2026-07-17,0.003162991423,0.005829843766,2.707324334000001,1.8973498310000003,0.0085763490849999,0.15977742
2026-07-18,0.001864163404,0.008745729772,3.0312551609999976,1.894238364,0.0069451722829999,0.18460236
2026-07-19,0.002586678376,0.0088340864819999,2.940906518000001,1.9326713129999988,0.0093394303649999,0.1450928
2026-07-20,0.0030913987589999,0.05482921402,2.665766915999998,1.8835127920000003,0.00940185259,0.30186865
2026-07-21,0.0009606581343999,0.0085232535489999,2.900866525999999,1.885070872000001,0.009420398255,0.086173736
2026-07-22,0.0012781680604,0.008606997818,2.763580473000001,1.8867039720000007,0.0088972769949999,0.14294857
2026-07-23,0.0006773910215999,0.008888587672,2.657218899,1.875251449,0.00907866208,0.18367095
2026-07-24,0.0016992969499999,0.0068775866749999,2.796262445,1.866468185,0.006753952106,0.16560641
2026-07-25,0.0005867794661999,0.006704041788,3.0084555149999987,1.8847653319999995,0.0084267937599999,0.14107859
2026-07-26,0.0020609615099999,0.006598982376,2.7540510220000005,1.8938470249999992,0.008553558155,0.15455781
2026-07-27,0.008626875759,0.006319433926,2.900581563999998,1.895496602,0.006797692235,0.3933855
2026-07-28,0.002377310163,0.0081070969149999,2.665368613999998,1.8950152709999997,0.0087843608799999,0.19330956
2026-07-29,0.003368052389,0.0058666399179999,2.700367189000001,1.8973498310000003,0.0085763490849999,0.16100082
2026-07-30,0.001860097472,0.008745729772,3.067624273999996,1.894146743,0.006776282464,0.18432938
2026-07-31,0.002600361199,0.0087825370619999,2.9465333229999997,1.9326490179999989,0.00934003086,0.14538641
2026-08-01,0.003099578098,0.05482921402,2.6656596469999987,1.8818858670000005,0.009401747715,0.30316165
2026-08-02,0.0009613837399999,0.0085246630889999,2.9129705840000013,1.8848941260000007,0.009424589525,0.083621174
2026-08-03,0.0012704575133999,0.008606997818,2.763580473000001,1.886573757000001,0.0088964207549999,0.14303595
2026-08-04,0.0006773910215999,0.008888587672,2.657758277,1.875373005,0.0090732463499999,0.18349838
2026-08-05,0.0018193896849999,0.0068775866749999,2.795823087,1.8664075,0.006751591306,0.16876683
2026-08-06,0.0005867794661999,0.006704041788,3.0191523879999997,1.8846775179999988,0.0083929929699999,0.14240661
2026-08-07,0.0017831768069999,0.006598982376,2.7535276670000006,1.893281936999999,0.008552663715,0.15716103
2026-08-08,0.008629876399,0.006319433926,2.9218900100000007,1.895421032,0.006797692235,0.3940918
2026-08-09,0.002090928233,0.0081070969149999,2.665368613999998,1.8950152709999997,0.0087843608799999,0.19160965
2026-08-10,0.0034644291279999,0.005829843766,2.692863051999999,1.897337997,0.0085763490849999,0.16311106
2026-08-11,0.001852328628,0.008745729772,3.1133971219999967,1.8939926609999995,0.006765893681,0.18952936
2026-08-12,0.0025980182359999,0.0088340864819999,2.964463587000001,1.9326490179999989,0.00933995593,0.14798622
2026-08-13,0.0031252691109999,0.05482921402,2.666115416999998,1.878065176000001,0.009403200775,0.31107995
2026-08-14,0.0009585863600999,0.0085232535489999,2.923944167000002,1.884954754000001,0.009423978855,0.08186975
2026-08-15,0.0012596451356,0.008606997818,2.764100052000001,1.886879699000001,0.0089076316849999,0.14232707
2026-08-16,0.0006758862421999,0.008888587672,2.6581263829999995,1.875505411,0.0090732463499999,0.18316624
2026-08-17,0.002044651748,0.0068775866749999,2.7958213990000003,1.866320526,0.006751591306,0.17870478
2026-08-18,0.0005867681116999,0.006704041788,3.031258969999997,1.885242732999999,0.0083132089349999,0.1461911
2026-08-19,0.001654878834,0.006598982376,2.753393305000001,1.892410506,0.008550155845,0.15895204
2026-08-20,0.008629876399,0.006319433926,2.930053052000001,1.8953941880000005,0.006797692235,0.39431754
2026-08-21,0.001828023891,0.0081070969149999,2.665847331999998,1.8950149569999997,0.0087837822599999,0.18741801
2026-08-22,0.0036493680749999,0.0058666399179999,2.684338840999997,1.897635578,0.0085754204749999,0.16484997
2026-08-23,0.001844158843,0.008745729772,3.140126235999998,1.8939146,0.006764324593,0.19242543
2026-08-24,0.002582108157,0.0087825370619999,2.990863168000002,1.9325369239999983,0.0093395888649999,0.15468875
2026-08-25,0.0031386738779999,0.05482921402,2.6663036719999984,1.8749391690000003,0.00940502612,0.31817293
2026-08-26,0.0009724377769999,0.0085246630889999,2.9276256280000013,1.885408326,0.009424057405,0.081633046
2026-08-27,0.001246452115,0.008606997818,2.763772535000001,1.886569061000001,0.0089077384249999,0.1427038
2026-08-28,0.0006754745722999,0.008888587672,2.657777611,1.8750230649999995,0.0090703146999999,0.18401569
2026-08-29,0.002097188805,0.0068775866749999,2.795777506,1.866326535,0.006751591306,0.1814066
2026-08-30,0.0005871557246999,0.006704041788,3.055743379999996,1.8852131229999989,0.00820149733,0.15155023
2026-08-31,0.001614911505,0.006598982376,2.752473724000001,1.8923901709999995,0.008543164535,0.1603479
2026-09-01,0.008629876399,0.006319433926,2.936992714,1.895415167,0.006775496512,0.3947419
2026-09-02,0.00171834808,0.0081070969149999,2.666779252999998,1.8950938749999997,0.0087825811299999,0.18456727
2026-09-03,0.0042377383799999,0.005829843766,2.6802072629999985,1.8974390130000005,0.0085772036249999,0.16337398
2026-09-04,0.001838211705,0.008745729772,3.177267142,1.893315372,0.006760169004,0.19660272
2026-09-05,0.0025847230939999,0.0088340864819999,3.0036172520000006,1.9324784439999985,0.0093396632099999,0.15847836
2026-09-06,0.0031562787289999,0.05482921402,2.6663036719999984,1.8705076930000004,0.00940516568,0.32849106
2026-09-07,0.0009704379489999,0.0085232535489999,2.939011202000001,1.885484345,0.009429593115,0.08042401
2026-09-08,0.0012681837473,0.008606997818,2.764245199000001,1.887077262000001,0.0089113751449999,0.14200343
2026-09-09,0.0006864401109999,0.008888587672,2.658040229,1.874734469,0.0090703146999999,0.1845738
2026-09-10,0.002149182825,0.0068775866749999,2.795556552,1.866720542,0.006751591306,0.18393116
2026-09-11,0.0005887680801999,0.006704041788,3.083951903999996,1.884715785999999,0.0081143619749999,0.15693721
2026-09-12,0.001595150234,0.006598982376,2.7525103900000016,1.892484888,0.008553145945,0.15944737
2026-09-13,0.008629876399,0.006319433926,2.93964864,1.895517402,0.006799887999,0.39436737
2026-09-14,0.0015917432339999,0.0081070969149999,2.669949620999999,1.8950538299999995,0.0087746407699999,0.18143848
2026-09-15,0.004802875855,0.0058666399179999,2.671003641000002,1.897814433,0.0085689604549999,0.16338962
2026-09-16,0.001833117144,0.008745729772,3.184583423,1.892353362,0.006760169004,0.19754064
2026-09-17,0.002564290431,0.0087825370619999,3.008173282,1.9325013089999985,0.00934151923,0.15933436
2026-09-18,0.003424809428,0.05482921402,2.6663036719999984,1.8675440040000009,0.00940437757,0.34236446
2026-09-19,0.0009716463109999,0.0085246630889999,2.941924045000001,1.885541884,0.009424057405,0.08000718
